No;Username;Jenis Kelamin;Jml Follower;Jml Following;ER;Jml Postingan;Avg. Likes;Avg. Comment;Label
1;kiki_wulan13;p;860;978;9.75%;16;82;2;1
2;arisuwari.sh.mh.m.sos;l;403;498;1.94%;282;7;0;0
3;sarah.g.s.surentu;p;880;2395;6.36%;1;56;0;1
4;dwi_gokil;n;60;47;0.93%;9;0;0;1
5;titinyuliani24;p;522;815;0.81%;35;3;0;1
6;nudel.jkt;n;49;147;5.61%;23;2;0;0
7;aryapujasmara;p;64.8k;546;1.30%;167;829;10;0
8;vpesik_;p;1096;791;4.90%;3;52;1;1
9;makisofi8;p;28;23;10.71%;1;3;0;1
10;tinachristina1062;p;1458;7510;0.50%;422;6;1;0
11;dame_pangaribuan_sitompul;p;1502;2755;1.53%;596;18;5;1
12;yustapatmawati;p;236;165;7.20%;61;16;0;0
13;ningrumoei_8;p;1670;6756;1.97%;200;28;5;1
14;fransiska.nurhayati;p;60;480;11.39%;15;6;1;1
15;mellyandreas1;n;288;426;1.71%;762;4;0;0
16;sherly.putry.7374;p;50;33;2.17%;48;1;0;1
17;lannysetia;p;552;392;11.13%;122;54;7;0
18;fannytobagus;p;137;193;2.92%;11;3;0;1
19;ledy_kumala;p;18.8k;7097;1.24%;397;225;8;1
20;riskadewinurjanah;p;1032;689;4.84%;5;48;2;1
21;mustika_hariadi;p;510;1361;2.27%;343;11;0;0
22;baju_baby_sitterr.ku;n;1223;973;0.55%;128;6;0;1
23;atomyindonesia__;p;2358;764;0.05%;23;1;0;0
24;narsihsardi;p;298;205;6.01%;97;16;1;0
25;lhiysaa__;p;1140;1048;4.61%;22;51;1;1
26;wayansuartini1;p;655;791;0.94%;515;6;0;1
27;wilsonanthony1;p;58k;2258;2.19%;592;1.2k;69;1
28;pijatrefleksiandmassage;n;408;738;2.23%;145;8;1;1
29;akbar66787;n;66;78;1.77%;44;1;0;1
30;meldaindana;p;814;1746;4.69%;101;37;1;1
31;lestary3344;p;146;134;6.29%;11;8;1;0
32;fidya_aydif;p;502;1039;2.09%;122;9;1;1
33;inonikwaras98bgmail.com4;p;387;618;0.39%;746;1;0;0
34;penyalur_babysitter_medan;n;16.1k;943;0.21%;923;31;2;1
35;muliani1611;p;77;53;1.30%;22;2;0;1
36;iammellonn;p;322;488;5.32%;14;8;0;0
37;naina.fadheela;p;652;1320;2.22%;199;13;1;1
38;ayyu.006;p;7917;270;0.01%;2;1;0;0
39;waroeng_pinggersawah;n;52;53;1.92%;7;1;0;0
40;retnosusianawati;p;33;55;9.09%;4;3;0;1
41;auliadianashari;p;5644;2592;3.57%;38;199;2;1
42;alfonsusjr_;l;804;816;11.31%;10;84;7;1
43;niakurnia3398;p;121;496;7.64%;4;8;1;1
44;sianah52;p;336;730;2.75%;44;8;1;1
45;patrisclairin;p;297;388;3.96%;127;11;1;0
46;ingridaipassa;p;582;1133;10.28%;18;56;3;1
47;erviantypandy;p;1625;1034;5.55%;960;85;5;0
48;annieunike;p;617;859;8.86%;230;47;7;0
49;febrihannadd;p;655;674;13.52%;14;84;4;1
50;graciatimothy_;p;1560;851;9.60%;24;130;19;1
51;millionaire.nurse;p;113;1366;1.33%;92;1;0;1
52;limpotju71;p;14;7;22.02%;14;3;0;0
53;wahyulukitosari;p;378;314;14.51%;14;51;4;1
54;epabridal;n;3912;1324;1.56%;330;59;1;0
55;chiranas;p;964;1005;6.72%;52;61;3;1
56;aldy_pelmelay;p;411;1559;9.73%;3;35;5;0
57;sunartialani;p;719;2924;0.32%;186;2;0;1
58;lourent_songket;p;522;546;0.40%;609;2;0;1
59;annykristiana;p;998;657;9.22%;3;91;1;0
60;fiafiaaja06052002;p;615;2536;2.97%;8;18;0;1
61;ussy_lusia;p;1409;4320;0.27%;181;3;1;1
62;gunawann_71;l;169;771;1.43%;50;2;0;1
63;saa_n1ie;p;118;7;5,01%;22;6;0;1
64;molena_ae;p;1035;1322;3,22%;41;33;1;1
65;traveldebesttravel;n;232;821;0,68%;29;2;0;1
66;che_gemooy;p;135;198;2,67%;5;4;0;1
67;rdwiyanti;p;2121;1603;7,83%;544;155;11;1
68;zizahijha;p;265;362;1,73%;53;4;0;0
69;esmeralda.gabriella;p;1762;1566;8,06%;2;132;10;0
70;suprialdo22;l;912;7564;0,98%;295;9;0;0
71;endarasmiati;p;219;253;7,31%;17;15;1;1
72;rumahhargapromo;n;991;1866;0,24%;1128;2;0;1
73;iin.sookonjowo;p;265;387;0,53%;96;1;0;1
74;rumahkaos_id;n;2132;2891;0,29%;2132;8;0;1
75;riaasteria;p;10.2K;1934;0,99%;763;100;1;1
76;itars_09;p;109;152;3,10%;8;3;1;1
77;limchelsiawidjaja;p;416;544;4,43%;366;18;0;0
78;amorafareeda;p;638;337;6,49%;17;39;2;0
79;lucytrissiliana;p;138;177;18,70%;10;24;2;1
80;wiwitharianto11;p;478;1771;3,09%;174;14;1;0
81;taritem;p;837;2057;2,71%;70;22;0;1
82;janti.tanuwidjaja;l;596;476;10,92%;65;59;6;1
83;mariakanasirmariakanasir;p;220;304;12,23%;11;25;2;1
84;leva.amalia;p;2162;1561;0,49%;17;9;1;1
85;essentially.id;n;2691;2355;4,13%;422;105;6;1
86;nenk_ikeu_109;p;250;545;3,23%;462;8;0;1
87;titin_kurniaali;p;634;453;1,47%;384;8;1;1
88;rumah_rajut_karomah;n;462;1788;1,77%;64;7;1;1
89;v.riamarina;p;128;367;12,50%;3;12;4;1
90;iffanienk;p;118;106;0,99%;197;1;0;0
91;zain_cho_ch;l;441;902;7,99%;37;32;3;1
92;nanikrofiah93;p;270;591;4,94%;52;11;2;1
93;trisna3290;p;83;228;8,55%;10;7;1;1
94;cyntiakale;p;504;604;2,84%;3;14;0;1
95;galuhdeviani165;p;226;735;3,70%;226;24;3;1
96;zeedrive.co.id;p;242;925;8,51%;65;20;0;0
97;graciascrubsuits;n;2521;786;0,14%;107;3;0;1
98;palupican;p;400;128;17,34%;45;63;6;1
99;casa_de_nayara;n;2588;6279;0,80%;4682;19;2;1
100;elizabeth_kwa;p;334;282;12,05%;3;37;3;1
101;sylvialina;p;7098;1364;0,35%;1290;23;2;1
102;rosediana8775;p;247;119;6,12%;107;14;1;1
103;iinchandrawati;p;919;577;6,14%;92;53;4;1
104;sak_liung;l;1214;4684;4,45%;113;53;1;1
105;dr.eddykristianto;l;7629;2429;0,45%;1101;33;1;1
106;pudingmoe;n;812;1220;1,77%;618;14;1;1
107;tiosiokkhing;l;2222;399;16,64%;2;352;18;1
108;novita_wijayanti;p;3332;1741;1,14%;39;24;14;1
109;lannywiono123;p;410;814;12,85%;46;50;3;1
110;momentnya_pariyah;p;1574;1857;4,36%;277;61;6;1
111;novalinayap;p;256;474;30,20%;3;49;28;0
112;muti.moersjid;p;4296;2210;1,90%;50;68;14;1
113;lidiasunarsih3;p;515;521;5,95%;94;30;1;1
114;manikdoa.id;n;495;361;27,87%;59;137;1;1
115;yenyenpropertyagent88;n;964;2710;0,58%;102;5;0;1
116;s.muntamah_;p;194;1126;0,73%;133;1;0;1
117;transitionofcare;p;372;181;3,17%;334;11;1;1
118;irawanhenny;p;384;2129;0,95%;76;4;0;1
119;dekariati;p;1314;1871;2,58%;397;32;2;1
120;noviarahayu46;p;104;340;5,53%;18;5;1;1
121;narawatykosidin;n;136;517;4,68%;59;6;0;1
122;dinny_yuliani;p;476;705;2,19%;155;10;1;1
123;ar_mercedes_n_vespa;n;3637;2512;0,43%;3730;15;0;1
124;newsatriamobil;n;40.1K;991;0,12%;4101;45;1;1
125;susanagalilei;p;2291;3175;1,65%;346;35;3;1
126;keepcalm.stayhealthy;n;563k;2747;1,72%;3548;9495;226;1
127;friskacynthiabuntaran;p;97;137;9,88%;259;9;0;1
128;windylangi_official;p;1079;3006;0,22%;1079;6;0;1
129;1657_lian;p;110;2676;9,85%;37;11;0;1
130;tongthankthink;n;1869;2105;0,66%;2206;11;2;1
131;senywijaya0209;p;631;677;14,42%;11;88;3;1
132;primi.edi;l;215;766;10,39%;6;17;6;1
133;debieariany;p;865;1564;3,05%;111;26;0;1
134;n.i.k.e.n;p;985;1002;2,97%;181;29;1;0
135;erielericaaiden;p;625;1230;2,27%;620;14;1;1
136;tirtapastry;p;451;1020;6,06%;325;26;1;1
137;mosesecha;p;1590;7498;0,46%;998;7;0;1
138;live_good_do_good_feel_good;p;408;657;1,08%;242;4;1;1
139;waris_telaumbanua;l;1523;1019;0,50%;107;8;0;1
140;agustinuschandrapurnama;l;1461;7504;0,81%;822;12;0;1
141;sucita_liewenshop;n;321;485;1,43%;182;4;0;1
142;paraswatiindah;p;789;2157;7,21%;153;56;1;1
143;afiati_suu;p;1234;7520;2,02%;789;19;6;1
144;reginashomebdg;n;233;1308;47,68%;19;106;6;1
145;yosepinhanamusidy;p;988;1022;3,80%;511;36;2;1
146;angelsetiawan;p;2075;1142;0,85%;4905;17;0;1
147;minna_siatfong;p;510;535;1,19%;412;6;0;1
148;ths.nvmii;p;375;393;32,62%;3;120;2;1
149;tutormathilda;n;1492;7512;0,65%;8428;9;1;0
150;rynadhi;l;468;753;7,94%;97;36;1;1
151;olshoplina_;n;69.1k;3669;1,06%;811;730;2;1
152;aryud;p;469;670;18,55%;1;78;9;1
153;v.e.n.c.i.a;p;1022;1492;2,97%;831;26;4;1
154;momentousodyssey;p;1604;5550;4,49%;992;66;6;1
155;penipenton;p;902;1801;5,36%;55;46;3;1
156;hunawati;p;780;1893;0,09%;141;1;2;1
157;stellachristy;p;777;767;14,72%;60;109;5;1
158;yenitan76;p;558;1635;10,47%;2;56;3;1
159;mamajeansen;p;391;730;2,39%;750;9;0;0
160;simply.vicky;p;1288;1037;2,59%;1140;32;2;1
161;ads7777_;p;236;1620;4,19%;9;10;0;1
